Offspring_ID,Known_Mother_ID
Fam_001_C,Fam_001_M
Fam_002_C,Fam_002_M
Fam_003_C,Fam_003_M
Fam_004_C,Fam_004_M
Fam_005_C,Fam_005_M
Fam_006_C,Fam_006_M
Fam_007_C,Fam_007_M
Fam_008_C,Fam_008_M
Fam_009_C,Fam_009_M
Fam_010_C,Fam_010_M
Fam_011_C,Fam_011_M
Fam_012_C,Fam_012_M
Fam_013_C,Fam_013_M
Fam_014_C,Fam_014_M
Fam_015_C,Fam_015_M
Fam_016_C,Fam_016_M
Fam_017_C,Fam_017_M
Fam_018_C,Fam_018_M
Fam_019_C,Fam_019_M
Fam_020_C,Fam_020_M
Fam_021_C,Fam_021_M
Fam_022_C,Fam_022_M
Fam_023_C,Fam_023_M
Fam_024_C,Fam_024_M
Fam_025_C,Fam_025_M
Fam_026_C,Fam_026_M
Fam_027_C,Fam_027_M
Fam_028_C,Fam_028_M
Fam_029_C,Fam_029_M
Fam_030_C,Fam_030_M
Fam_031_C,Fam_031_M
Fam_032_C,Fam_032_M
Fam_033_C,Fam_033_M
Fam_034_C,Fam_034_M
Fam_035_C,Fam_035_M
Fam_036_C,Fam_036_M
Fam_037_C,Fam_037_M
Fam_038_C,Fam_038_M
Fam_039_C,Fam_039_M
Fam_040_C,Fam_040_M
Fam_041_C,Fam_041_M
Fam_042_C,Fam_042_M
Fam_043_C,Fam_043_M
Fam_044_C,Fam_044_M
Fam_045_C,Fam_045_M
Fam_046_C,Fam_046_M
Fam_047_C,Fam_047_M
Fam_048_C,Fam_048_M
Fam_049_C,Fam_049_M
Fam_050_C,Fam_050_M
Fam_051_C,Fam_051_M
Fam_052_C,Fam_052_M
Fam_053_C,Fam_053_M
Fam_054_C,Fam_054_M
Fam_055_C,Fam_055_M
Fam_056_C,Fam_056_M
Fam_057_C,Fam_057_M
Fam_058_C,Fam_058_M
Fam_059_C,Fam_059_M
Fam_060_C,Fam_060_M
Fam_061_C,Fam_061_M
Fam_062_C,Fam_062_M
Fam_063_C,Fam_063_M
Fam_064_C,Fam_064_M
Fam_065_C,Fam_065_M
Fam_066_C,Fam_066_M
Fam_067_C,Fam_067_M
Fam_068_C,Fam_068_M
Fam_069_C,Fam_069_M
Fam_070_C,Fam_070_M
Fam_071_C,Fam_071_M
Fam_072_C,Fam_072_M
Fam_073_C,Fam_073_M
Fam_074_C,Fam_074_M
Fam_075_C,Fam_075_M
Fam_076_C,Fam_076_M
Fam_077_C,Fam_077_M
Fam_078_C,Fam_078_M
Fam_079_C,Fam_079_M
Fam_080_C,Fam_080_M
